0001: const portfolio = {
0002:   meta: {
0092:       stack: ["Node.js", "Express", "GCP", "PostgreSQL", "BigQuery"],
0093:     },
0094:     {
0095:       company: "AeonX Digital",
0096:       role: "Jr. Backend Developer",
0097:       period: "August 2024 - March 2025",
0098:       duration: "8 months",
0099:       location: "Bhuj, Gujarat, India",
0100:       impact: [
0101:         "Built internal tooling for data reconciliation and KPI visualisation.",
0102:         "Delivered greenfield API platform powering partner onboarding and billing.",
0103:         "Introduced automated testing and CI workflows that cut release time by 40%.",
0104:       ],
0105:       stack: ["Node.js", "FastAPI", "AWS", "Docker"],
0106:     },
0107:     {
0108:       company: "AeonX Digital",
0109:       role: "Trainee Developer",
0110:       period: "August 2023 - July 2024",
0111:       duration: "1 year",
0112:       location: "Bhuj, Gujarat, India",
0113:       impact: [
0114:         "Integrated third-party services with resilient retry and dead-letter patterns.",
0115:         "Containerised legacy workloads and migrated them to managed compute.",
0116:         "Provided on-call support and playbooks for critical production services.",
0117:       ],
0118:       stack: ["Node.js", "Python", "MySQL", "Docker"],
0119:     },
0120:     {
0121:       company: "TechSture Technologies India Pvt. Ltd.",
0122:       role: "Trainee Database Engineer",
0123:       period: "February 2023 - May 2023",
0124:       duration: "4 months",
0125:       location: "Ahmedabad, Gujarat, India",
0126:       impact: [
0127:         "Designed database schemas for analytics workloads with performance guardrails.",
0128:         "Automated ETL routines and validation for daily reporting.",
0129:         "Collaborated with backend squad to expose data services securely.",
0130:       ],
0131:       stack: ["MS SQL", "Python", "Arduino"],
0132:     },
0133:   ],
0134:   projects: [
0135:     {
0136:       name: "Red Activity",
0137:       description: "A Stock and Invoicing mobile app solution for Retailers.",
0138:       problem: "Slow and error-prone Stock Maintenance and Invoicing.",
0139:       solution:
0140:         "Implemented a mobile application solution for real-time stock maintenance and invoicing.",
0141:       impact: "Cut decision latency by 55% and delivered audit-ready trails for regulators.",
0142:       stack: ["Node.js", "Hostinger", "MySQL"],
0143:       link: null,
0144:     },
0145:     {
0146:       name: "Terraform Templates with AWS",
0147:       description: "Terraform and CI templates standardising cloud environment provisioning.",
0148:       problem: "Manual deployments took 3 days to complete.",
0149:       solution: "Built reusable Terraform modules with AWS CI/CD pipelines for automated deployments and ECS cluster management with S3 Static Hosting with workspace Environments.",
0150:       impact: "Reduced environment bring-up from 3 days to under 3 hours across teams.",
0151:       stack: ["Terraform", "AWS CodeBuild-> CodeDeploy", "ECS", "Docker"],
0152:       link: "https://github.com/ivaibhavshah/terraform_infra_practice.git",
0153:     },
0154:     {
0155:       name: "AeonXus Portal",
0156:       description: "A Complete in-house CRM solution for AeonX Digital",
0157:       problem: "Leaders lacked real-time visibility into throughput and utilisation of resources.",
0158:       solution: "Implemented solution which includes Sales, Marketing, and HR modules with ESS integration.",
0159:       impact: "Streamlined operations and increased efficiency by 30%.",
0160:       stack: ["MySQL", "Node.js", "AWS Services", "Docker"],
0161:       link: null,
0162:     },
0163:   ],
0164:   certifications: [
0165:     {
0166:       name: "Professional Cloud Developer",
0167:       issuer: "Google Cloud",
0168:       year: "2025",
0169:       badge: "pcd.png",
0170:       credentialId: null,
0171:       link: "https://www.credly.com/badges/cb2e72ab-0729-4b3f-abf5-3e9e371c1077/public_url",
0172:     },
0173:     {
0174:       name: "Professional Cloud Architect",
0175:       issuer: "Google Cloud",
0176:       year: "2025",
0177:       badge: "pca.png",
0178:       credentialId: null,
0179:       link: "https://www.credly.com/badges/494bc54f-2e57-43eb-87f7-b0b357543812/public_url",
0180:     },
0181:     {
0182:       name: "Associate Cloud Engineer",
0183:       issuer: "Google Cloud",
0184:       year: "2024",
0185:       badge: "ace.png",
0186:       credentialId: null,
0187:       link: "https://www.credly.com/badges/d24c6027-1119-42a2-9f77-ae6851ee12f3/public_url",
0188:     },
0189:     {
0190:       name: "GitHub Foundations",
0191:       issuer: "GitHub",
0192:       year: "2024",
0193:       badge: "github-foundations.png",
0194:       credentialId: null,
0195:       link: "https://www.credly.com/badges/dd7c4714-de4e-4448-a316-1aa4fa5ca854/public_url",
0196:     },
0197:     {
0198:       name: "HackerRank Problem Solving (Basic)",
0199:       issuer: "HackerRank",
0200:       year: "2023",
0201:       badge: "hackerrank.png",
0202:       credentialId: null,
0203:       link: "https://www.hackerrank.com/",
0204:     },
0205:   ],
0206: };
0207: 
0208: export default portfolio;
0209: 
0210: 
0211: 
